Watched,Original Title,IMDb Rating,Runtime (mins),Year,Genres,URL
False,Deadpool & Wolverine,-1.0,127,2024,"Action, Comedy, Sci-Fi",https://www.imdb.com/title/tt6263850/
False,Chicken Run: Dawn of the Nugget,6.4,98,2023,"Animation, Adventure, Comedy, Family",https://www.imdb.com/title/tt8337264/
False,Kung Fu Panda,7.6,92,2008,"Animation, Action, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt0441773/
False,Kung Fu Panda 2,7.3,90,2011,"Animation, Action, Adventure, Comedy, Drama, Family, Fantasy",https://www.imdb.com/title/tt1302011/
False,Kung Fu Panda 3,7.1,95,2016,"Animation, Action, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt2267968/
False,Kung Fu Panda 4,6.3,94,2024,"Animation, Action, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt21692408/
False,Venom: The Last Dance,-1.0,-1,2024,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt16366836/
False,Venom,6.6,112,2018,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt1270797/
False,Venom: Let There Be Carnage,5.9,97,2021,"Action, Sci-Fi, Thriller",https://www.imdb.com/title/tt7097896/
False,Venom,4.6,87,2005,Horror,https://www.imdb.com/title/tt0428251/
False,2001: A Space Odyssey,8.3,149,1968,"Adventure, Sci-Fi",https://www.imdb.com/title/tt0062622/
False,Muhsin Bey,8.4,119,1987,"Comedy, Drama, Music",https://www.imdb.com/title/tt0184756/
False,La finestra di fronte,7.2,106,2003,"Drama, Romance",https://www.imdb.com/title/tt0352343/
False,The Last Samurai,7.8,154,2003,"Action, Drama",https://www.imdb.com/title/tt0325710/
False,They Live,7.2,94,1988,"Action, Horror, Sci-Fi, Thriller",https://www.imdb.com/title/tt0096256/
False,Druk,7.7,117,2020,Drama,https://www.imdb.com/title/tt10288566/
False,Die Hard,8.2,132,1988,"Action, Thriller",https://www.imdb.com/title/tt0095016/
False,Die Hard 2,7.1,124,1990,"Action, Thriller",https://www.imdb.com/title/tt0099423/
False,Live Free or Die Hard,7.1,128,2007,"Action, Thriller",https://www.imdb.com/title/tt0337978/
False,Die Hard with a Vengeance,7.6,128,1995,"Action, Adventure, Thriller",https://www.imdb.com/title/tt0112864/
False,A Good Day to Die Hard,5.2,98,2013,"Action, Thriller",https://www.imdb.com/title/tt1606378/
False,A Clockwork Orange,8.3,136,1971,"Crime, Sci-Fi",https://www.imdb.com/title/tt0066921/
False,Jodaeiye Nader az Simin,8.3,123,2011,Drama,https://www.imdb.com/title/tt1832382/
False,All About Eve,8.2,138,1950,Drama,https://www.imdb.com/title/tt0042192/
False,American Beauty,8.3,122,1999,Drama,https://www.imdb.com/title/tt0169547/
False,American History X,8.5,119,1998,"Crime, Drama",https://www.imdb.com/title/tt0120586/
False,Au hasard Balthazar,7.7,95,1966,Drama,https://www.imdb.com/title/tt0060138/
False,Ben-Hur,8.1,212,1959,"Adventure, Drama",https://www.imdb.com/title/tt0052618/
False,Capharnaüm,8.4,126,2018,Drama,https://www.imdb.com/title/tt8267604/
False,Child 44,6.4,137,2015,"Crime, Drama, History, Mystery, Thriller",https://www.imdb.com/title/tt1014763/
False,Chung Hing sam lam,8.0,102,1994,"Comedy, Crime, Drama, Mystery, Romance",https://www.imdb.com/title/tt0109424/
False,Nuovo Cinema Paradiso,8.5,174,1988,"Drama, Romance",https://www.imdb.com/title/tt0095765/
False,Citizen Kane,8.3,119,1941,"Drama, Mystery",https://www.imdb.com/title/tt0033467/
False,Idi i smotri,8.4,142,1985,"Drama, Thriller, War",https://www.imdb.com/title/tt0091251/
False,Death Proof,7.0,127,2007,"Action, Drama, Thriller",https://www.imdb.com/title/tt1028528/
False,Desperado,7.1,104,1995,"Action, Crime, Drama, Thriller, Western",https://www.imdb.com/title/tt0112851/
False,Double Indemnity,8.3,107,1944,"Crime, Drama, Film-Noir, Mystery, Thriller",https://www.imdb.com/title/tt0036775/
False,Der Untergang,8.2,156,2004,"Biography, Drama, History, War",https://www.imdb.com/title/tt0363163/
False,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.3,95,1964,"Comedy, War",https://www.imdb.com/title/tt0057012/
False,Eastern Promises,7.6,100,2007,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0765443/
False,Elysium,6.6,109,2013,"Action, Drama, Sci-Fi, Thriller",https://www.imdb.com/title/tt1535108/
False,Eyes Wide Shut,7.5,159,1999,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0120663/
False,Following,7.4,69,1998,"Crime, Mystery, Thriller",https://www.imdb.com/title/tt0154506/
False,Four Rooms,6.7,98,1995,Comedy,https://www.imdb.com/title/tt0113101/
False,From Dusk Till Dawn,7.2,108,1996,"Action, Crime, Horror",https://www.imdb.com/title/tt0116367/
False,Giant,7.6,201,1956,"Drama, Western",https://www.imdb.com/title/tt0049261/
False,Gladiator,8.5,155,2000,"Action, Adventure, Drama",https://www.imdb.com/title/tt0172495/
False,Hamilton,8.3,160,2020,"Biography, Drama, History, Musical",https://www.imdb.com/title/tt8503618/
False,Seppuku,8.6,133,1962,"Action, Drama, Mystery",https://www.imdb.com/title/tt0056058/
False,Hearts of Darkness: A Filmmaker's Apocalypse,8.1,96,1991,Documentary,https://www.imdb.com/title/tt0102015/
False,Heat,8.3,170,1995,"Action, Crime, Drama",https://www.imdb.com/title/tt0113277/
False,Tengoku to jigoku,8.4,143,1963,"Crime, Drama, Mystery, Thriller",https://www.imdb.com/title/tt0057565/
False,Hauru no ugoku shiro,8.2,119,2004,"Animation, Adventure, Family, Fantasy",https://www.imdb.com/title/tt0347149/
False,Ikiru,8.3,143,1952,Drama,https://www.imdb.com/title/tt0044741/
False,Incendies,8.3,131,2010,"Drama, Mystery, War",https://www.imdb.com/title/tt1255953/
False,Indiana Jones and the Temple of Doom,7.5,118,1984,"Action, Adventure",https://www.imdb.com/title/tt0087469/
False,Insidious: The Red Door,5.5,107,2023,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt13405778/
False,Insomnia,7.2,118,2002,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0278504/
False,It's a Wonderful Life,8.6,130,1946,"Drama, Family, Fantasy, Romance",https://www.imdb.com/title/tt0038650/
False,Jackie Brown,7.5,154,1997,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0119396/
False,Judgment at Nuremberg,8.3,179,1961,"Drama, War",https://www.imdb.com/title/tt0055031/
False,Krull,6.1,116,1983,"Action, Adventure, Fantasy, Sci-Fi",https://www.imdb.com/title/tt0085811/
False,Lawrence of Arabia,8.3,218,1962,"Adventure, Biography, Drama, War",https://www.imdb.com/title/tt0056172/
False,Lucie Aubrac,6.6,115,1997,"Biography, Drama, War",https://www.imdb.com/title/tt0119586/
False,M - Eine Stadt sucht einen Mörder,8.3,117,1931,"Crime, Mystery, Thriller",https://www.imdb.com/title/tt0022100/
False,Mary and Max.,8.1,92,2009,"Animation, Comedy, Drama",https://www.imdb.com/title/tt0978762/
False,Mean Streets,7.2,112,1973,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0070379/
False,Salinui chueok,8.1,131,2003,"Crime, Drama, Mystery, Thriller",https://www.imdb.com/title/tt0353969/
False,Metropolis,8.3,153,1927,"Drama, Sci-Fi",https://www.imdb.com/title/tt0017136/
False,Midnight Express,7.5,121,1978,"Biography, Crime, Drama, Thriller",https://www.imdb.com/title/tt0077928/
False,Modern Times,8.5,87,1936,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0027977/
False,Vivre sa vie: Film en douze tableaux,7.8,80,1962,Drama,https://www.imdb.com/title/tt0056663/
False,Natural Born Killers,7.2,119,1994,"Action, Crime, Romance",https://www.imdb.com/title/tt0110632/
False,"New York, New York",6.6,155,1977,"Drama, Music, Musical",https://www.imdb.com/title/tt0076451/
False,Oblivion,7.0,124,2013,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt1483013/
False,North by Northwest,8.3,136,1959,"Action, Adventure, Mystery, Thriller",https://www.imdb.com/title/tt0053125/
False,Oldeuboi,8.3,120,2003,"Action, Drama, Mystery, Thriller",https://www.imdb.com/title/tt0364569/
False,C'era una volta il West,8.5,166,1968,"Drama, Western",https://www.imdb.com/title/tt0064116/
False,Once Upon a Time in... Hollywood,7.6,161,2019,"Comedy, Drama",https://www.imdb.com/title/tt7131622/
False,El laberinto del fauno,8.2,118,2006,"Drama, Fantasy, War",https://www.imdb.com/title/tt0457430/
False,Panic Room,6.8,112,2002,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0258000/
False,Paths of Glory,8.4,88,1957,"Drama, War",https://www.imdb.com/title/tt0050825/
False,Perfect Days,7.9,124,2023,Drama,https://www.imdb.com/title/tt27503384/
False,Planet Terror,7.0,105,2007,"Action, Comedy, Horror, Thriller",https://www.imdb.com/title/tt1077258/
False,Gake no ue no Ponyo,7.6,101,2008,"Animation, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt0876563/
False,Kurenai no buta,7.7,94,1992,"Animation, Adventure, Comedy, Fantasy",https://www.imdb.com/title/tt0104652/
False,Psycho,8.5,109,1960,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt0054215/
False,Raging Bull,8.1,129,1980,"Biography, Drama, Sport",https://www.imdb.com/title/tt0081398/
False,Poor Things,7.9,141,2023,"Comedy, Drama, Romance, Sci-Fi",https://www.imdb.com/title/tt14230458/
False,Ramayana: The Legend of Prince Rama,9.2,135,1993,"Animation, Action, Adventure, Drama, Fantasy, Musical, Romance",https://www.imdb.com/title/tt0259534/
False,Rebecca,8.1,130,1940,"Drama, Mystery, Romance, Thriller",https://www.imdb.com/title/tt0032976/
False,Rear Window,8.5,112,1954,"Mystery, Thriller",https://www.imdb.com/title/tt0047396/
False,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,7.6,142,2019,"Documentary, Biography, History, Music",https://www.imdb.com/title/tt9577852/
False,Shichinin no samurai,8.6,207,1954,"Action, Drama",https://www.imdb.com/title/tt0047478/
False,Smile,6.5,115,2022,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt15474916/
False,Snatch,8.2,104,2000,"Comedy, Crime",https://www.imdb.com/title/tt0208092/
False,Singin' in the Rain,8.3,103,1952,"Comedy, Musical, Romance",https://www.imdb.com/title/tt0045152/
False,Some Like It Hot,8.2,121,1959,"Comedy, Music, Romance",https://www.imdb.com/title/tt0053291/
False,Speak No Evil,6.6,97,2022,"Drama, Horror, Thriller",https://www.imdb.com/title/tt14253846/
False,Sunset Blvd.,8.4,110,1950,"Drama, Film-Noir",https://www.imdb.com/title/tt0043014/
False,Estiu 1993,7.1,97,2017,"Drama, Family",https://www.imdb.com/title/tt5897636/
False,The Terminator,8.1,107,1984,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0088247/
False,Terminator 2: Judgment Day,8.6,137,1991,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0103064/
False,Terminator 3: Rise of the Machines,6.3,109,2003,"Action, Sci-Fi",https://www.imdb.com/title/tt0181852/
False,Terminator Salvation,6.5,115,2009,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt0438488/
False,Terminator Genisys,6.3,126,2015,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt1340138/
False,Terminator: Dark Fate,6.2,128,2019,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt6450804/
False,Terminator: Skynet Rising,-1.0,-1,2024,"Action, Horror, Sci-Fi",https://www.imdb.com/title/tt27534073/
False,The Age of Innocence,7.2,139,1993,"Drama, Romance",https://www.imdb.com/title/tt0106226/
False,The Bridge on the River Kwai,8.1,161,1957,"Adventure, Drama, War",https://www.imdb.com/title/tt0050212/
False,The Elephant Man,8.2,124,1980,"Biography, Drama",https://www.imdb.com/title/tt0080678/
False,The Father,8.2,97,2020,"Drama, Mystery",https://www.imdb.com/title/tt10272386/
False,The Game,7.7,129,1997,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0119174/
False,Akinjeon,6.9,109,2019,"Action, Crime, Thriller",https://www.imdb.com/title/tt10208198/
False,The Girl in the Spider's Web,6.1,115,2018,"Action, Adventure, Crime, Drama, Mystery, Thriller",https://www.imdb.com/title/tt5177088/
False,The Great Dictator,8.4,125,1940,"Comedy, Drama, War",https://www.imdb.com/title/tt0032553/
False,Ah-ga-ssi,8.1,145,2016,"Drama, Romance, Thriller",https://www.imdb.com/title/tt4016934/
False,Jagten,8.3,115,2012,Drama,https://www.imdb.com/title/tt2106476/
False,De uskyldige,7.0,117,2021,"Drama, Fantasy, Horror, Mystery, Thriller",https://www.imdb.com/title/tt4028464/
False,Intouchables,8.5,112,2011,"Comedy, Drama",https://www.imdb.com/title/tt1675434/
False,The Killing,7.9,84,1956,"Crime, Drama, Film-Noir, Thriller",https://www.imdb.com/title/tt0049406/
False,Das Leben der Anderen,8.4,137,2006,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0405094/
False,The Outsiders,7.0,91,1983,"Crime, Drama",https://www.imdb.com/title/tt0086066/
False,The Party,7.4,99,1968,"Comedy, Romance",https://www.imdb.com/title/tt0063415/
False,Flåklypa Grand Prix,8.4,88,1975,"Animation, Comedy, Family, Sport",https://www.imdb.com/title/tt0073000/
False,The Rainmaker,7.2,135,1997,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0119978/
False,La règle du jeu,7.9,110,1939,"Comedy, Drama",https://www.imdb.com/title/tt0031885/
False,Offret,7.9,149,1986,Drama,https://www.imdb.com/title/tt0091670/
False,The Sixth Sense,8.2,107,1999,"Drama, Mystery, Thriller",https://www.imdb.com/title/tt0167404/
False,The Sting,8.3,129,1973,"Comedy, Crime, Drama",https://www.imdb.com/title/tt0070735/
False,The Treasure of the Sierra Madre,8.2,126,1948,"Adventure, Drama, Western",https://www.imdb.com/title/tt0040897/
False,Le salaire de la peur,8.1,131,1953,"Adventure, Drama, Thriller",https://www.imdb.com/title/tt0046268/
False,Le salaire de la peur,4.6,104,2024,"Action, Adventure, Drama, Thriller",https://www.imdb.com/title/tt27487473/
False,The Water Diviner,7.0,111,2014,"Drama, History, War",https://www.imdb.com/title/tt3007512/
False,The Wizard of Oz,8.1,102,1939,"Adventure, Family, Fantasy, Musical",https://www.imdb.com/title/tt0032138/
False,There Will Be Blood,8.2,158,2007,Drama,https://www.imdb.com/title/tt0469494/
False,This Means War,6.3,103,2012,"Action, Comedy, Romance",https://www.imdb.com/title/tt1596350/
False,To Kill a Mockingbird,8.3,129,1962,"Crime, Drama",https://www.imdb.com/title/tt0056592/
False,Tôkyô monogatari,8.1,136,1953,Drama,https://www.imdb.com/title/tt0046438/
False,Top Gun,6.9,109,1986,"Action, Drama",https://www.imdb.com/title/tt0092099/
False,Top Gun: Maverick,8.2,130,2022,"Action, Drama",https://www.imdb.com/title/tt1745960/
False,True Romance,7.9,119,1993,"Crime, Drama, Romance, Thriller",https://www.imdb.com/title/tt0108399/
False,Gekijôban Vaioretto Evâgâden,8.3,140,2020,"Animation, Drama, Fantasy, Romance",https://www.imdb.com/title/tt8652818/
False,Cuando acecha la maldad,7.0,99,2023,Horror,https://www.imdb.com/title/tt16300962/
False,Khane-ye doust kodjast?,8.1,83,1987,"Drama, Family",https://www.imdb.com/title/tt0093342/
False,Who's That Knocking at My Door,6.5,90,1967,Drama,https://www.imdb.com/title/tt0063803/
False,Witness for the Prosecution,8.4,116,1957,"Crime, Drama, Mystery, Thriller",https://www.imdb.com/title/tt0051201/
False,Smultronstället,8.1,91,1957,"Drama, Romance",https://www.imdb.com/title/tt0050986/
False,Zodiac,7.7,157,2007,"Crime, Drama, Mystery, Thriller",https://www.imdb.com/title/tt0443706/
False,Kimi no na wa.,8.4,106,2016,"Animation, Drama, Fantasy, Romance",https://www.imdb.com/title/tt5311514/
False,You Can't Win 'Em All,5.7,97,1970,"Action, Adventure, Comedy, War",https://www.imdb.com/title/tt0066593/
False,Youth Without Youth,6.1,124,2007,"Drama, Fantasy, Mystery, Romance, Sci-Fi",https://www.imdb.com/title/tt0481797/
True,The Shawshank Redemption,9.3,142,1994,Drama,https://www.imdb.com/title/tt0111161/
True,The Godfather,9.2,175,1972,"Crime, Drama",https://www.imdb.com/title/tt0068646/
True,The Dark Knight,9.0,152,2008,"Action, Crime, Drama, Thriller",https://www.imdb.com/title/tt0468569/
True,The Godfather Part II,9.0,202,1974,"Crime, Drama",https://www.imdb.com/title/tt0071562/
True,12 Angry Men,9.0,96,1957,"Crime, Drama",https://www.imdb.com/title/tt0050083/
True,Schindler's List,9.0,195,1993,"Biography, Drama, History",https://www.imdb.com/title/tt0108052/
True,The Lord of the Rings: The Return of the King,9.0,201,2003,"Action, Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0167260/
True,Pulp Fiction,8.9,154,1994,"Crime, Drama",https://www.imdb.com/title/tt0110912/
True,The Lord of the Rings: The Fellowship of the Ring,8.9,178,2001,"Action, Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0120737/
True,Forrest Gump,8.8,142,1994,"Drama, Romance",https://www.imdb.com/title/tt0109830/
True,Fight Club,8.8,139,1999,Drama,https://www.imdb.com/title/tt0137523/
True,The Lord of the Rings: The Two Towers,8.8,179,2002,"Action, Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0167261/
True,Inception,8.8,148,2010,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt1375666/
True,The Matrix,8.7,136,1999,"Action, Sci-Fi",https://www.imdb.com/title/tt0133093/
True,Goodfellas,8.7,145,1990,"Biography, Crime, Drama",https://www.imdb.com/title/tt0099685/
