Watched,Original Title,IMDb Rating,Runtime (mins),Year,Genres,URL
True,One Flew Over the Cuckoo's Nest,8.7,133,1975,Drama,https://www.imdb.com/title/tt0073486/
True,Se7en,8.6,127,1995,"Crime, Drama, Mystery, Thriller",https://www.imdb.com/title/tt0114369/
True,The Silence of the Lambs,8.6,118,1991,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0102926/
True,Saving Private Ryan,8.6,169,1998,"Drama, War",https://www.imdb.com/title/tt0120815/
True,Cidade de Deus,8.6,130,2002,"Crime, Drama",https://www.imdb.com/title/tt0317248/
True,Interstellar,8.7,169,2014,"Adventure, Drama, Sci-Fi",https://www.imdb.com/title/tt0816692/
True,La vita è bella,8.6,116,1997,"Comedy, Drama, Romance, War",https://www.imdb.com/title/tt0118799/
True,Back to the Future,8.5,116,1985,"Adventure, Comedy, Sci-Fi",https://www.imdb.com/title/tt0088763/
True,Sen to Chihiro no kamikakushi,8.6,125,2001,"Animation, Adventure, Family, Fantasy, Mystery",https://www.imdb.com/title/tt0245429/
True,The Pianist,8.5,150,2002,"Biography, Drama, Music, War",https://www.imdb.com/title/tt0253474/
True,Gisaengchung,8.5,132,2019,"Drama, Thriller",https://www.imdb.com/title/tt6751668/
True,Léon,8.5,110,1994,"Action, Crime, Drama, Thriller",https://www.imdb.com/title/tt0110413/
True,The Departed,8.5,151,2006,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0407887/
True,Whiplash,8.5,106,2014,"Drama, Music",https://www.imdb.com/title/tt2582802/
True,The Prestige,8.5,130,2006,"Drama, Mystery, Sci-Fi, Thriller",https://www.imdb.com/title/tt0482571/
True,Casablanca,8.5,102,1942,"Drama, Romance, War",https://www.imdb.com/title/tt0034583/
True,Memento,8.4,113,2000,"Mystery, Thriller",https://www.imdb.com/title/tt0209144/
True,Django Unchained,8.5,165,2012,"Comedy, Drama, Western",https://www.imdb.com/title/tt1853728/
True,WALL·E,8.4,98,2008,"Animation, Adventure, Family, Sci-Fi",https://www.imdb.com/title/tt0910970/
True,The Shining,8.4,146,1980,"Drama, Horror",https://www.imdb.com/title/tt0081505/
True,The Dark Knight Rises,8.4,164,2012,"Action, Drama, Thriller",https://www.imdb.com/title/tt1345836/
True,Inglourious Basterds,8.4,153,2009,"Adventure, Drama, War",https://www.imdb.com/title/tt0361748/
True,Toy Story,8.3,81,1995,"Animation, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt0114709/
True,Braveheart,8.3,178,1995,"Biography, Drama, War",https://www.imdb.com/title/tt0112573/
True,Joker,8.4,122,2019,"Crime, Drama, Thriller",https://www.imdb.com/title/tt7286456/
True,Good Will Hunting,8.3,126,1997,"Drama, Romance",https://www.imdb.com/title/tt0119217/
True,3 Idiots,8.4,170,2009,"Comedy, Drama",https://www.imdb.com/title/tt1187043/
True,Eternal Sunshine of the Spotless Mind,8.3,108,2004,"Drama, Romance, Sci-Fi",https://www.imdb.com/title/tt0338013/
True,The Apartment,8.3,125,1960,"Comedy, Drama, Romance",https://www.imdb.com/title/tt0053604/
True,Le fabuleux destin d'Amélie Poulain,8.3,122,2001,"Comedy, Romance",https://www.imdb.com/title/tt0211915/
True,Vertigo,8.3,128,1958,"Mystery, Romance, Thriller",https://www.imdb.com/title/tt0052357/
True,Scarface,8.3,170,1983,"Crime, Drama",https://www.imdb.com/title/tt0086250/
True,Up,8.3,96,2009,"Animation, Adventure, Comedy, Drama, Family",https://www.imdb.com/title/tt1049413/
True,L.A. Confidential,8.2,138,1997,"Crime, Drama, Mystery, Thriller",https://www.imdb.com/title/tt0119488/
True,Taare Zameen Par,8.3,162,2007,"Drama, Family",https://www.imdb.com/title/tt0986264/
True,1917,8.2,119,2019,"Action, Drama, History, War",https://www.imdb.com/title/tt8579674/
True,Dangal,8.3,161,2016,"Action, Biography, Drama, Sport",https://www.imdb.com/title/tt5074352/
True,Batman Begins,8.2,140,2005,"Action, Crime, Drama",https://www.imdb.com/title/tt0372784/
True,The Wolf of Wall Street,8.2,180,2013,"Biography, Comedy, Crime, Drama",https://www.imdb.com/title/tt0993846/
True,Green Book,8.2,130,2018,"Biography, Comedy, Drama, Music",https://www.imdb.com/title/tt6966692/
True,Casino,8.2,178,1995,"Crime, Drama",https://www.imdb.com/title/tt0112641/
True,The Truman Show,8.2,103,1998,"Comedy, Drama",https://www.imdb.com/title/tt0120382/
True,Jurassic Park,8.2,127,1993,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt0107290/
True,A Beautiful Mind,8.2,135,2001,"Biography, Drama, Mystery",https://www.imdb.com/title/tt0268978/
True,No Country for Old Men,8.2,122,2007,"Crime, Drama, Thriller",https://www.imdb.com/title/tt0477348/
True,Kill Bill: Vol. 1,8.2,111,2003,"Action, Crime, Thriller",https://www.imdb.com/title/tt0266697/
True,Finding Nemo,8.2,100,2003,"Animation, Adventure, Comedy, Family",https://www.imdb.com/title/tt0266543/
True,Catch Me If You Can,8.1,141,2002,"Biography, Crime, Drama",https://www.imdb.com/title/tt0264464/
True,Mad Max: Fury Road,8.1,120,2015,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt1392190/
True,"Monsters, Inc.",8.1,92,2001,"Animation, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt0198781/
True,Pirates of the Caribbean: The Curse of the Black Pearl,8.1,143,2003,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0325980/
True,It Happened One Night,8.1,105,1934,"Comedy, Romance",https://www.imdb.com/title/tt0025316/
True,28 Days Later...,7.5,113,2002,"Drama, Horror, Sci-Fi, Thriller",https://www.imdb.com/title/tt0289043/
True,28 Weeks Later,6.9,100,2007,"Horror, Sci-Fi",https://www.imdb.com/title/tt0463854/
True,The Hunger Games: Catching Fire,7.5,146,2013,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt1951264/
True,The Hunger Games: Mockingjay - Part 1,6.6,123,2014,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt1951265/
True,The Hunger Games: Mockingjay - Part 2,6.5,137,2015,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt1951266/
True,The Maze Runner,6.8,113,2014,"Action, Mystery, Sci-Fi, Thriller",https://www.imdb.com/title/tt1790864/
True,Allegiant,5.7,120,2016,"Action, Adventure, Mystery, Sci-Fi, Thriller",https://www.imdb.com/title/tt3410834/
True,Insurgent,6.2,119,2015,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt2908446/
True,Now You See Me,7.2,115,2013,"Crime, Mystery, Thriller",https://www.imdb.com/title/tt1670345/
True,The Fault in Our Stars,7.7,126,2014,"Drama, Romance",https://www.imdb.com/title/tt2582846/
True,Maze Runner: The Scorch Trials,6.3,131,2015,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt4046784/
True,Passengers,7.0,116,2016,"Drama, Romance, Sci-Fi, Thriller",https://www.imdb.com/title/tt1355644/
True,Now You See Me 2,6.4,129,2016,"Action, Adventure, Comedy, Crime, Mystery, Thriller",https://www.imdb.com/title/tt3110958/
True,Maze Runner: The Death Cure,6.3,143,2018,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt4500922/
True,Pirates of the Caribbean: Dead Men Tell No Tales,6.5,129,2017,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt1790809/
True,Pirates of the Caribbean: Dead Man's Chest,7.4,151,2006,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0383574/
True,Pirates of the Caribbean: At World's End,7.1,169,2007,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt0449088/
True,Pirates of the Caribbean: On Stranger Tides,6.6,137,2011,"Action, Adventure, Fantasy",https://www.imdb.com/title/tt1298650/
True,Ted,6.9,106,2012,Comedy,https://www.imdb.com/title/tt1637725/
True,Zombieland: Double Tap,6.7,99,2019,"Action, Comedy, Horror",https://www.imdb.com/title/tt1560220/
True,World War Z,7.0,116,2013,"Action, Adventure, Horror, Sci-Fi",https://www.imdb.com/title/tt0816711/
True,Shaun of the Dead,7.9,99,2004,"Comedy, Horror",https://www.imdb.com/title/tt0365748/
True,Deadpool,8.0,108,2016,"Action, Comedy",https://www.imdb.com/title/tt1431045/
True,Zombieland,7.5,88,2009,"Action, Comedy, Horror",https://www.imdb.com/title/tt1156398/
True,The Hunger Games,7.2,142,2012,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt1392170/
True,The Martian,8.0,144,2015,"Adventure, Drama, Sci-Fi",https://www.imdb.com/title/tt3659388/
True,Blade Runner 2049,8.0,164,2017,"Action, Drama, Mystery, Sci-Fi, Thriller",https://www.imdb.com/title/tt1856101/
True,Gravity,7.7,91,2013,"Drama, Sci-Fi, Thriller",https://www.imdb.com/title/tt1454468/
True,Edge of Tomorrow,7.9,113,2014,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt1631867/
True,The Revenant,8.0,156,2015,"Action, Adventure, Drama, Western",https://www.imdb.com/title/tt1663202/
True,Life of Pi,7.9,127,2012,"Adventure, Drama, Fantasy",https://www.imdb.com/title/tt0454876/
True,In Time,6.7,109,2011,"Action, Sci-Fi, Thriller",https://www.imdb.com/title/tt1637688/
True,Divergent,6.6,139,2014,"Action, Adventure, Mystery, Sci-Fi",https://www.imdb.com/title/tt1840309/
True,Lucy,6.4,89,2014,"Action, Sci-Fi, Thriller",https://www.imdb.com/title/tt2872732/
True,Insidious,6.8,103,2010,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt1591095/
True,Insidious: Chapter 2,6.5,106,2013,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt2226417/
True,Insidious: The Last Key,5.7,103,2018,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt5726086/
True,Insidious: Chapter 3,6.1,97,2015,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt3195644/
True,It,7.3,135,2017,"Fantasy, Horror",https://www.imdb.com/title/tt1396484/
True,Back to the Future Part II,7.8,108,1989,"Adventure, Comedy, Sci-Fi",https://www.imdb.com/title/tt0096874/
True,Back to the Future Part III,7.4,118,1990,"Adventure, Comedy, Sci-Fi, Western",https://www.imdb.com/title/tt0099088/
True,X,6.5,105,2022,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt13560574/
True,American Psycho,7.6,102,2000,"Crime, Drama, Horror",https://www.imdb.com/title/tt0144084/
True,Get Out,7.8,104,2017,"Horror, Mystery, Thriller",https://www.imdb.com/title/tt5052448/
True,Evil Dead Rise,6.5,96,2023,Horror,https://www.imdb.com/title/tt13345606/
True,Doctor Sleep,7.3,152,2019,"Drama, Fantasy, Horror, Thriller",https://www.imdb.com/title/tt5606664/
True,The Descent,7.2,99,2005,"Adventure, Horror, Thriller",https://www.imdb.com/title/tt0435625/
True,Split,7.3,117,2016,"Horror, Thriller",https://www.imdb.com/title/tt4972582/
True,The Lighthouse,7.4,109,2019,"Drama, Fantasy, Horror, Mystery, Thriller",https://www.imdb.com/title/tt7984734/
True,A Quiet Place,7.5,90,2018,"Drama, Horror, Sci-Fi",https://www.imdb.com/title/tt6644200/
True,The Meg,5.7,113,2018,"Action, Horror, Sci-Fi, Thriller",https://www.imdb.com/title/tt4779682/
True,Halloween,7.7,91,1978,"Horror, Thriller",https://www.imdb.com/title/tt0077651/
True,Titanic,7.9,194,1997,"Drama, Romance",https://www.imdb.com/title/tt0120338/
True,Twilight,5.3,122,2008,"Drama, Fantasy, Romance",https://www.imdb.com/title/tt1099212/
True,Pride & Prejudice,7.8,129,2005,"Drama, Romance",https://www.imdb.com/title/tt0414387/
True,Remember Me,7.1,113,2010,"Drama, Romance",https://www.imdb.com/title/tt1403981/
True,Avatar: The Way of Water,7.5,192,2022,"Action, Adventure, Fantasy, Sci-Fi",https://www.imdb.com/title/tt1630029/
True,The Suicide Squad,7.2,132,2021,"Action, Adventure, Comedy, Sci-Fi",https://www.imdb.com/title/tt6334354/
True,Tenet,7.3,150,2020,"Action, Sci-Fi, Thriller",https://www.imdb.com/title/tt6723592/
True,John Wick: Chapter 4,7.7,169,2023,"Action, Crime, Thriller",https://www.imdb.com/title/tt10366206/
True,John Wick: Chapter 2,7.4,122,2017,"Action, Crime, Thriller",https://www.imdb.com/title/tt4425200/
True,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,6.1,109,2020,"Action, Comedy, Crime",https://www.imdb.com/title/tt7713068/
True,John Wick,7.4,101,2014,"Action, Crime, Thriller",https://www.imdb.com/title/tt2911666/
True,John Wick: Chapter 3 - Parabellum,7.4,130,2019,"Action, Crime, Thriller",https://www.imdb.com/title/tt6146586/
True,Nobody,7.4,92,2021,"Action, Crime, Drama, Thriller",https://www.imdb.com/title/tt7888964/
True,Baby Driver,7.5,113,2017,"Action, Crime, Drama, Music",https://www.imdb.com/title/tt3890160/
True,Deadpool 2,7.6,119,2018,"Action, Adventure, Comedy, Sci-Fi",https://www.imdb.com/title/tt5463162/
True,El Camino: A Breaking Bad Movie,7.3,122,2019,"Action, Crime, Drama, Thriller",https://www.imdb.com/title/tt9243946/
True,Home Alone,7.7,103,1990,"Comedy, Family",https://www.imdb.com/title/tt0099785/
True,The Super Mario Bros. Movie,7.0,92,2023,"Animation, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt6718170/
True,La La Land,8.0,128,2016,"Comedy, Drama, Music, Musical, Romance",https://www.imdb.com/title/tt3783958/
True,Home Alone 2: Lost in New York,6.9,120,1992,"Adventure, Comedy, Crime, Family",https://www.imdb.com/title/tt0104431/
True,Babylon,7.1,189,2022,"Comedy, Drama, History",https://www.imdb.com/title/tt10640346/
True,Cars,7.2,116,2006,"Animation, Adventure, Comedy, Family, Sport",https://www.imdb.com/title/tt0317219/
True,Cars 3,6.7,102,2017,"Animation, Adventure, Comedy, Family, Sport",https://www.imdb.com/title/tt3606752/
True,Cars 2,6.2,106,2011,"Animation, Adventure, Comedy, Crime, Family, Sport",https://www.imdb.com/title/tt1216475/
True,Ratatouille,8.1,111,2007,"Animation, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt0382932/
True,Don't Look Up,7.2,138,2021,"Comedy, Drama, Sci-Fi",https://www.imdb.com/title/tt11286314/
True,Cruella,7.3,134,2021,"Adventure, Comedy, Crime, Drama",https://www.imdb.com/title/tt3228774/
True,Chicken Run,7.1,84,2000,"Animation, Adventure, Comedy, Drama, Family",https://www.imdb.com/title/tt0120630/
True,Kung Fu Panda,7.6,92,2008,"Animation, Action, Adventure, Comedy, Family, Fantasy",https://www.imdb.com/title/tt0441773/
True,Shrek,7.9,90,2001,"Animation, Adventure, Comedy, Family, Fantasy, Romance",https://www.imdb.com/title/tt0126029/
True,Shrek 2,7.3,93,2004,"Animation, Adventure, Comedy, Family, Fantasy, Romance",https://www.imdb.com/title/tt0298148/
True,Shrek the Third,6.1,93,2007,"Animation, Adventure, Comedy, Family, Fantasy, Romance",https://www.imdb.com/title/tt0413267/
True,Shrek Forever After,6.3,93,2010,"Animation, Adventure, Comedy, Family, Fantasy, Romance",https://www.imdb.com/title/tt0892791/
True,Sin City,8.0,124,2005,"Crime, Thriller",https://www.imdb.com/title/tt0401792/
True,Sin City: A Dame to Kill For,6.5,102,2014,"Action, Crime, Thriller",https://www.imdb.com/title/tt0458481/
True,Kill Bill: Vol. 2,8.0,137,2004,"Action, Crime, Thriller",https://www.imdb.com/title/tt0378194/
True,The Hateful Eight,7.8,168,2015,"Crime, Drama, Mystery, Thriller, Western",https://www.imdb.com/title/tt3460252/
True,12 Monkeys,8.0,129,1995,"Mystery, Sci-Fi, Thriller",https://www.imdb.com/title/tt0114746/
True,Final Destination 2,6.2,90,2003,"Horror, Thriller",https://www.imdb.com/title/tt0309593/
True,Final Destination 5,5.9,92,2011,"Horror, Thriller",https://www.imdb.com/title/tt1622979/
True,Final Destination,6.7,98,2000,"Horror, Thriller",https://www.imdb.com/title/tt0195714/
True,Final Destination 3,5.8,93,2006,"Horror, Thriller",https://www.imdb.com/title/tt0414982/
True,The Final Destination,5.1,82,2009,"Horror, Thriller",https://www.imdb.com/title/tt1144884/
True,The Texas Chain Saw Massacre,7.4,83,1974,Horror,https://www.imdb.com/title/tt0072271/
True,Capone,4.7,103,2020,"Biography, Crime, Drama",https://www.imdb.com/title/tt6199572/
True,Legend,6.9,132,2015,"Biography, Crime, Drama, Thriller",https://www.imdb.com/title/tt3569230/
True,The Drop,7.0,106,2014,"Crime, Drama, Thriller",https://www.imdb.com/title/tt1600196/
True,Lawless,7.2,116,2012,"Biography, Crime, Drama",https://www.imdb.com/title/tt1212450/
True,The Purge,5.7,85,2013,"Horror, Sci-Fi, Thriller",https://www.imdb.com/title/tt2184339/
True,The Purge: Anarchy,6.4,103,2014,"Action, Horror, Sci-Fi, Thriller",https://www.imdb.com/title/tt2975578/
True,The Purge: Election Year,6.0,108,2016,"Action, Horror, Sci-Fi, Thriller",https://www.imdb.com/title/tt4094724/
True,The First Purge,5.2,97,2018,"Action, Horror, Sci-Fi, Thriller",https://www.imdb.com/title/tt6133466/
True,The Forever Purge,5.4,103,2021,"Action, Crime, Horror, Thriller, Western",https://www.imdb.com/title/tt10327252/
True,Furiosa: A Mad Max Saga,7.8,148,2024,"Action, Adventure, Sci-Fi, Thriller",https://www.imdb.com/title/tt12037194/
True,Il conformista,7.9,113,1970,Drama,https://www.imdb.com/title/tt0065571/
True,Indiana Jones and the Kingdom of the Crystal Skull,6.2,122,2008,"Action, Adventure",https://www.imdb.com/title/tt0367882/
True,Indiana Jones and the Dial of Destiny,6.5,154,2023,"Action, Adventure, Sci-Fi",https://www.imdb.com/title/tt1462764/
True,Indiana Jones and the Last Crusade,8.2,127,1989,"Action, Adventure",https://www.imdb.com/title/tt0097576/
True,Mononoke-hime,8.3,134,1997,"Animation, Action, Adventure, Fantasy",https://www.imdb.com/title/tt0119698/
True,Warrior,8.1,140,2011,"Action, Drama, Sport",https://www.imdb.com/title/tt1291584/
